student_id,gender,branch,year,GPA,skill_python,skill_ml,skill_sql,skill_cloud,interest_ai,interest_data,interest_web,interest_cloud,internship_count,project_count,career_label
1,Male,CSE,2,7.559629331184528,0,0,0,1,0,0,1,0,1,5,DevOps Engineer
2,Female,IT,2,9.234891216760676,1,1,0,1,1,0,0,0,2,3,ML Engineer
3,Female,EEE,4,6.922240128928283,1,1,1,0,1,1,1,1,0,4,ML Engineer
4,Female,ECE,2,6.21716357775987,0,0,0,1,0,0,1,1,0,4,Cloud Engineer
5,Male,EEE,2,7.74576954069299,0,1,0,0,0,1,0,0,0,2,DevOps Engineer
6,Male,ECE,3,8.668009669621274,0,0,1,1,0,0,1,0,2,3,DevOps Engineer
7,Male,ECE,2,8.38033843674456,0,0,0,1,0,1,1,0,1,3,DevOps Engineer
8,Female,EEE,3,7.635777598710717,1,1,1,0,1,1,0,0,0,5,ML Engineer
9,Female,CSE,1,8.484689766317485,1,0,0,1,0,0,1,0,1,4,Software Developer
10,Female,IT,2,9.155922643029816,1,1,0,0,0,0,0,0,1,1,DevOps Engineer
11,Male,CSE,1,7.286059629331183,0,0,0,0,0,0,1,0,1,2,DevOps Engineer
12,Female,Mechanical,1,7.56809024979855,1,1,0,0,1,1,1,1,0,2,ML Engineer
13,Female,Mechanical,4,7.819097502014504,1,1,1,0,1,1,1,0,1,2,ML Engineer
14,Male,CSE,1,8.211120064464142,0,0,0,0,0,1,1,0,0,2,DevOps Engineer
15,Male,ECE,3,8.352135374697824,0,0,1,1,0,0,0,0,1,1,DevOps Engineer
16,Male,Mechanical,2,8.47904915390814,0,1,0,0,1,0,1,1,0,1,ML Engineer
17,Male,CSE,2,7.503223207091056,0,0,0,1,1,0,0,0,1,5,DevOps Engineer
18,Female,IT,4,8.033440773569701,1,1,1,0,1,0,1,0,1,4,ML Engineer
19,Male,Mechanical,1,7.322723609991941,0,1,0,0,1,1,1,0,0,1,ML Engineer
20,Male,CSE,3,6.547139403706687,0,0,1,1,0,1,0,1,0,5,Data Analyst
21,Female,ECE,4,7.401692183722804,1,0,1,0,0,1,0,0,1,3,Data Analyst
22,Male,CSE,3,8.459307010475422,0,0,1,0,0,0,1,1,0,4,DevOps Engineer
23,Male,Mechanical,4,8.58904109589041,0,1,1,1,1,1,1,1,2,1,ML Engineer
24,Male,Mechanical,1,7.328364222401289,0,1,0,0,1,1,0,1,0,3,ML Engineer
25,Male,Mechanical,2,7.068896051571313,0,1,0,0,1,1,0,1,1,5,ML Engineer
26,Female,IT,2,7.632957292506044,1,0,0,0,1,1,0,0,1,1,DevOps Engineer
27,Male,EEE,3,7.802175664786462,0,1,1,1,1,0,1,0,0,1,ML Engineer
28,Female,EEE,4,7.833199033037872,0,1,1,1,0,0,0,1,0,3,Cloud Engineer
29,Female,CSE,2,8.177276390008057,1,0,0,1,1,1,1,0,0,1,Software Developer
30,Male,EEE,3,8.165995165189363,0,1,1,1,1,0,0,0,1,2,ML Engineer
31,Female,CSE,1,7.525785656728444,1,0,0,0,0,0,1,1,0,1,Software Developer
32,Male,IT,3,7.508863819500402,0,0,1,0,0,1,0,0,1,4,Data Analyst
33,Male,CSE,2,7.401692183722804,0,0,0,1,0,1,1,0,1,3,DevOps Engineer
34,Female,CSE,4,8.081385979049154,1,0,1,0,1,1,0,0,0,4,Data Analyst
35,Female,CSE,3,7.596293311845286,1,0,1,0,0,0,1,0,1,5,Software Developer
36,Female,ECE,2,7.720386784850926,1,0,0,0,1,0,0,1,0,4,DevOps Engineer
37,Male,CSE,1,7.573730862207896,0,0,0,0,1,1,1,0,0,2,DevOps Engineer
38,Male,ECE,1,6.56406124093473,0,0,0,1,1,1,1,0,0,2,DevOps Engineer
39,Female,CSE,2,6.764302981466559,1,0,0,0,0,1,0,0,0,4,DevOps Engineer
40,Male,CSE,2,7.69218372280419,0,0,0,0,0,1,1,1,1,5,DevOps Engineer
41,Male,IT,4,8.290088638195003,0,0,1,0,1,1,1,1,0,1,Data Analyst
42,Male,ECE,3,7.7965350523771155,0,0,1,1,0,1,0,0,0,2,Data Analyst
43,Male,CSE,3,7.610394842868654,0,0,1,0,0,0,0,1,1,4,DevOps Engineer
44,Female,IT,1,7.037872683319903,1,0,0,0,0,1,0,0,0,4,DevOps Engineer
45,Male,EEE,4,7.759871071716358,0,1,1,1,1,1,1,1,1,4,ML Engineer
46,Female,IT,3,8.199838839645448,1,1,1,1,1,1,1,0,1,1,ML Engineer
47,Male,CSE,1,8.26470588235294,1,0,0,0,0,0,0,1,0,3,DevOps Engineer
48,Female,CSE,3,7.695004029008864,0,0,1,0,0,1,1,0,0,5,Data Analyst
49,Female,EEE,3,7.570910556003223,0,1,1,0,1,0,1,0,1,3,ML Engineer
50,Male,CSE,1,9.045930701047542,0,0,0,0,0,1,1,0,2,5,DevOps Engineer
51,Female,EEE,2,7.686543110394842,1,1,0,0,1,0,1,1,0,5,ML Engineer
52,Female,IT,2,7.463738920225625,1,0,0,0,0,1,1,0,1,4,Software Developer
53,Female,Mechanical,1,7.260676873489121,1,1,0,0,1,0,1,1,0,2,ML Engineer
54,Female,ECE,4,8.275987107171636,1,1,1,0,1,0,0,0,1,4,ML Engineer
55,Female,Mechanical,4,7.455278001611603,0,1,1,1,1,0,1,0,0,1,ML Engineer
56,Female,CSE,3,8.670829975825946,1,0,1,1,0,1,0,0,1,5,Data Analyst
57,Male,ECE,2,7.838839645447218,0,0,0,1,1,0,0,1,0,2,Cloud Engineer
58,Male,IT,2,8.039081385979049,0,0,0,0,0,0,0,0,1,5,DevOps Engineer
59,Male,IT,3,6.939161966156325,0,0,1,0,1,1,1,1,0,5,Data Analyst
60,Male,IT,3,8.696212731668009,1,1,1,1,1,0,1,1,2,4,ML Engineer
61,Male,EEE,1,7.590652699435939,0,1,0,0,1,1,0,1,1,2,ML Engineer
62,Male,Mechanical,3,8.456486704270748,0,1,1,0,1,1,0,0,0,2,ML Engineer
